------------------------------------------------------
ITEM=ID[1]NAME[ Fixture control];
CMD: close;
connect AutoTC ok;
AutoTC to UI MSG: DOWN_OK
;
Item test time:3.330 s;
ITEM=ID[1]RESULT[PASS];
------------------------------------------------------
ITEM=ID[2]NAME[ Check UUT boot up];
CMD: devcon64.exe find USB\Class_02;
USB\VID_0525&PID_A4A7\6&E065C3C&0&2                         : USB Serial Device (COM6);
find dut ok;
Open COM6 PASS;
Write to comport: ;
Read from comport:Initial Serial#: X03700G0KA6V
Initial (IB) Device ID#: XXXX3000KA6V
Initial PID override is not valid.
Roku UART Init
TV/STB Mfg API Version: 1.1.8024

Enter Command: ;
Item test time:22.092 s;
ITEM=ID[2]RESULT[PASS];
------------------------------------------------------
ITEM=ID[3]NAME[ Check UUT build firmware];
CMD: get build;
Open COM6 PASS;
Write to comport: ;
Read from comport:


Enter Command: ;
Write to comport: get build;
Read from comport:get build

JFF.06E00090A

Enter Command: ;
Get version: JFF.06E00090A;
SPEC FW: JFF.06E00090A;
Write to comport: ;
Read from comport:


Enter Command: ;
Item test time:0.076 s;
ITEM=ID[3]RESULT[PASS];
------------------------------------------------------
ITEM=ID[4]NAME[ Run IQ CAL Script];
enter...;
================================= Run 3 ===================================
Summary
======== Technology: WIFI_11AC

1.GLOBAL_SETTINGS  ___________________________________________________________
ITEM=ID[4]RESULT[PASS];
------------------------------------------------------
ITEM=ID[5]NAME[ Fixture control];
CMD: open;
connect AutoTC ok;
AutoTC to UI MSG: USB_IN_OK
;
Item test time:1.016 s;
ITEM=ID[5]RESULT[PASS];
------------------------------------------------------
Total test time:59.737 s;
LOG=MAINFOR[345E08FF8EAE,1,,1.2,LK-PT-02----,59.737,01/04/2025 19:21:27,345E08FF8EAE,,];
LOG=CONTENT[01/04/2025,19:22:27,SFIS_ON,,F0000000,1,0,FAIL,,0,3.33,PASS,22.092,JFF.06E00090A,,0,0.076,,33.22,FAIL,,0,1.016,];
LOG=ERROR[];
SFIS=SN[]WIFIMAC0[345E08FF8EAE]WIFIMAC1[]PNNAME[RU9026001061]RESULT[true];CONTROL=RESULT[true];
save local log pass;
333333333333333;
Sending result to sfis...;
Sfis response pass;
